(node:96353) [MONGODB DRIVER] Warning: useNewUrlParser is a deprecated option: useNewUrlParser has no effect since Node.js Driver version 4.0.0 and will be removed in the next major version
(Use `node --trace-warnings ...` to show where the warning was created)
(node:96353) [MONGODB DRIVER] Warning: useUnifiedTopology is a deprecated option: useUnifiedTopology has no effect since Node.js Driver version 4.0.0 and will be removed in the next major version
⚠️  本地 MongoDB 连接失败，启动内存 MongoDB...
✅ Memory MongoDB Connected: 127.0.0.1
开始创建测试数据...
✅ 创建公司
✅ 创建部门: 管理部
✅ 创建部门: 销售部
✅ 创建部门: 市场部
✅ 创建部门: 客服部
✅ 创建部门: 财务部
✅ 创建角色: 超级管理员
✅ 创建角色: 销售经理
✅ 创建角色: 业务专员
✅ 创建用户: admin
✅ 创建用户: zhangsan
✅ 创建用户: lisi
✅ 创建用户: wangwu
✅ 创建用户: zhaoliu
✅ 创建用户: sunqi
✅ 创建用户: zhouba
✅ 创建用户: wujiu
✅ 创建用户: zhengshi
✅ 创建用户: fengyi
✅ 创建用户: chener
✅ 创建货币单位: 美元
✅ 创建货币单位: 人民币
✅ 创建货币单位: 欧元
✅ 创建货币单位: 英镑
✅ 创建货币单位: 日元
✅ 创建货币单位: 泰铢
✅ 创建货币单位: 马来西亚林吉特
✅ 创建货币单位: 新加坡元
✅ 测试数据创建完成！
🚀 Server running on port 3000
📊 Environment: development
🌐 API: http://localhost:3000/api
